Date,Sales,TV,Digital,Social Media,TV_AdStock,Digital_AdStock,Social Media_AdStock
2024-03-24,182.92653839831164,125.42334011440946,250.5038342123663,468.33675304694896,557.1132135237181,432.687046880362,639.2628999342976
2024-03-25,173.77048871134863,224.3929286862649,133.4002866794675,447.9585448248513,558.6608568004957,263.20640074357607,703.6637047985703
2024-03-26,179.86111434203977,230.07332881069883,410.8587663709747,307.53522285042885,565.2698428909962,489.8206865940475,589.000704769857
2024-03-27,190.02778093948157,391.84247133522564,323.361699894322,336.51017429797173,731.0043770698234,470.30790587253625,572.1104562059145
2024-03-28,166.84473029070057,355.0229885420853,269.6888036987905,259.6010815480521,793.6256147839792,410.78117546055137,488.4452640304179
2024-03-29,210.2548307366908,454.88509703053063,462.5417540378944,121.90465552881253,931.0604659009182,585.7761066760598,317.2827611409797
2024-03-30,189.623508510953,288.8859700647797,144.47899292246052,234.07889665836038,847.5222496053306,320.2118249252785,360.99200111475227
2024-03-31,164.22284941960578,147.83769837532068,297.0500417163437,421.14137943920457,656.351048138519,393.1135891939272,565.5381798851055
2024-04-01,162.53058362954104,385.297914889198,104.54145790696762,101.85280920184114,779.1085437723094,222.4755346651458,328.06808115588336
2024-04-02,170.56562391303896,404.31401944675895,287.4642567976505,233.39966867645768,871.7791457101446,354.20691719719423,364.62690113881104
2024-04-03,171.05773307912872,324.5108790277985,122.52131027273494,259.26747743637736,847.5783664538852,228.7833854318932,405.1182378919018
2024-04-04,183.936198600819,408.3868719818244,147.52716650722877,314.9582411751692,916.9338918541555,216.16218213679673,477.0055363319299
2024-04-05,188.9680837765655,297.5182385457563,147.01049871084194,467.9422465651042,847.6785736582495,211.85915335188096,658.7444610978762
2024-04-06,201.02398050538108,309.0931317527976,359.6841208464254,238.5383977463845,817.7002759477473,423.2418668519897,502.03618218553504
2024-04-07,206.40638044244798,271.0164073434198,398.41795170616933,238.78128075849108,761.6365729120682,525.3905117617662,439.5957536327051
2024-04-08,182.53568872398924,110.16765069763808,333.34750603886386,395.00049924389936,567.149594444879,490.9646595673937,570.8388006969815
2024-04-09,178.55208436572232,143.15657079732176,484.86901938981674,280.88717635592286,483.4463274642491,632.1584172600349,509.2226966347155
2024-04-10,165.9596613284782,112.5716742746937,249.94823180948163,189.8419291759928,402.63947075324313,439.5957569874921,393.531007829879
2024-04-11,176.9847985871789,354.56416450551217,214.28483451274428,280.9758064530773,596.147846957458,346.1635616089919,438.3882095850289
2024-04-12,170.95299756129816,225.74239243053069,447.4396512757841,156.34280815191994,583.4311006050054,551.2887197584816,331.6980919859315
2024-04-13,186.75873342465854,303.42827646588114,189.43833540778104,170.55479460248932,653.4869368288844,354.8249513353255,303.23403139686195
2024-04-14,211.69296471477531,463.0265895704372,485.2890157762445,299.3471090957919,855.1187516677678,591.7365011768422,420.64072165453666
2024-04-15,169.2391487209246,199.71689165954996,104.86178987592653,267.57017980181917,712.7881426602107,282.3827402289792,435.82646846363383
2024-04-16,192.50396009092728,264.1531692142519,487.95153068305564,465.93836042724,691.8260548103783,572.6663527517494,640.2689478126936
2024-04-17,172.33165741565819,402.22045541721945,117.26396478023045,244.95755964665324,817.3160883034463,289.06387060575526,501.0651387717307
2024-04-18,194.2714624984111,191.51926619664897,456.45724547922845,332.2353401112174,681.9089191787168,543.1764066609551,532.6613956199096
2024-04-19,179.60461719773164,130.7919639315172,311.08044363451995,352.90571516781216,539.9373154387473,474.03336563280646,565.9702734157761
2024-04-20,197.59862708531833,215.90058116550722,497.18591844772016,105.23778263533346,539.8629704287556,639.3959281375621,331.62589200164393
2024-04-21,161.63950808997097,164.48851490160177,129.51862589415956,365.41494880668427,488.4062971588551,321.3374043354282,498.0653056073419
2024-04-22,187.8498101423497,471.87906093702924,321.5417137605283,171.21438674790056,764.9228392323423,417.94293506115673,370.4405089908373
2024-04-23,211.84728542531235,423.2481518257668,487.7210142476396,484.42812698778204,882.2018553651722,613.1038947659865,632.604330584117
2024-04-24,198.65965355300958,353.36150260416935,309.2391376680595,159.46509110124518,882.6826158232726,493.1703060978555,412.506823334892
2024-04-25,199.51154105390862,448.58423607508706,351.759455254105,265.8496494908095,978.1938055690507,499.7105470834616,430.85237882476633
2024-04-26,208.94784685790177,421.4688307596458,378.29947559384686,134.13986723145754,1008.3851141010762,528.2126397188854,306.48081876136405
2024-04-27,200.0710336767635,174.62802355441434,281.8164259071093,498.7497007383789,779.65909201506,440.28021782277494,621.3420282429246
2024-04-28,205.97127124179946,457.0235993959911,351.0232320336254,300.87800413249704,924.8190546050271,483.1072973804579,549.4148154296669
2024-04-29,204.63679085962565,315.7368967662603,333.72572476924006,338.1540069280175,870.6283295292766,478.6579139833774,557.9199330998842
2024-04-30,196.64876841090148,422.976062065625,460.46320419639557,126.830590955371,945.3530597831909,604.0605783914087,349.9985641953247
2024-05-01,194.66612188850988,458.4365199693973,118.17855213658315,399.98418815967113,1025.648355839312,299.39672565400576,539.983613837801
2024-05-02,190.7965518153401,227.20138998874555,212.38527583689213,183.9622372382343,842.5904034923327,302.20429353309385,399.95568277335474
2024-05-03,201.63498646733143,144.0207698110707,480.1645936306235,459.2217157762855,649.5750119064703,570.8258816905516,619.2039888856275
2024-05-04,181.81916437751192,191.17406501677667,456.10551355636653,182.05585619280288,580.9190721606589,627.353278063532,429.7374517470539
2024-05-05,178.55465967245027,270.8431154505025,282.26270111428516,176.27508826546662,619.3945587468978,470.4686845333448,348.1700689642882
2024-05-06,190.44403986445192,427.20590636899726,348.0530391206147,114.61986713923795,798.842641617136,489.1936444806181,253.88789472495324
2024-05-07,178.93419914560837,444.2922333025374,210.95247319245306,288.8267780439997,923.597818272819,357.71056653663845,390.381935933981
2024-05-08,156.3318727299737,102.78085221247628,175.24846388950454,325.9364533050466,656.9395431761676,282.56163385049604,482.089227678639
2024-05-09,170.95555623824632,304.2989210310263,285.4793619759929,126.28345577134095,698.4626469367269,370.2478521311417,319.11914684279657
2024-05-10,171.22275630183515,266.9644012595116,241.34089121042112,410.2110466780042,686.0419894215477,352.41524684976366,537.8587054151228
2024-05-11,179.9092575637414,188.8431241882921,333.4624447403488,281.315533899211,600.4683178412207,439.18701879527794,496.45901606526013
2024-05-12,145.77549866562765,147.94614693347313,131.09385478599393,309.756107731032,508.22713763820553,262.84996042457726,508.3397141571361
2024-05-13,192.52439061123184,235.0460685614512,489.7579230664666,276.3050987752913,539.9823511443744,568.6129111938398,479.6409844381458
2024-05-14,200.48191649540917,477.16388156500767,494.48429779184113,260.3052243501304,801.1532922516324,665.0681711499931,452.1616181253887
2024-05-15,206.9006141242126,229.2811728083021,379.26468560789806,323.85613252328716,709.9731481592815,578.785136952896,504.72077977344264
2024-05-16,183.87147780001322,307.51624869734644,314.43854653764816,162.09609837228498,733.5001375929153,488.07408762351696,363.98441028166206
2024-05-17,179.9811051552962,381.2075835580711,223.81104651453109,172.77125219810844,821.3076661138202,370.23327280158617,318.3650163107733
2024-05-18,195.27032006978322,245.4518409517176,425.51800788277944,444.7142484054069,738.2364406200097,536.5879897232553,572.0602549297163
2024-05-19,203.7087558518592,488.7128330883843,373.89246902155173,478.4461848534531,931.65469746039,534.8688659385283,707.2702868253396
2024-05-20,218.92893152420282,484.9789179768445,165.04677573795652,249.32372651190119,1043.9717364530784,325.507435519515,532.231841242037
2024-05-21,193.99370275892522,200.71291833014567,464.370873797537,208.2978692574215,827.0959602019927,562.0231044533915,421.19060575423634
2024-05-22,213.58509221690593,298.89940235695417,429.0148971692676,357.59981729560633,795.1569784781498,597.6218285052851,526.0760595973009
2024-05-23,190.8902299678591,220.35132392670786,479.9199653167696,263.49366843923855,697.4455110135978,659.2065138683552,473.9240922781589
2024-05-24,191.377195105419,213.93619775098705,390.287803355344,110.15454226413794,632.4035043591457,588.0497575158506,299.72417917540156
2024-05-25,179.7115674860082,114.75477894181311,345.366078374316,162.46103894647615,494.1968815573005,521.7810056290712,282.3507106166368
2024-05-26,180.66181992530156,343.82573359195874,267.29721451624755,386.388891538959,640.3438625263391,423.8315162049689,499.3291757856137
2024-05-27,193.47215441256853,301.07160929154463,473.0913933416053,363.56957676406057,685.2779268073481,600.240848203096,563.301247078306
2024-05-28,184.15928549894946,120.59150049999573,446.42555580016335,110.83839700139339,531.7582565844045,626.4978102610921,336.1588958327158
2024-05-29,156.67329954538542,211.45858569464457,118.08746804247576,188.7888647731798,530.5135396452872,306.0368111208034,323.2524231062661
2024-05-30,188.94154001418963,463.3063543866615,110.5467897989008,192.42991863522855,781.6144781738337,202.35783313514182,321.730887877735
2024-05-31,172.8405405771648,195.82475626678897,250.58534675121984,368.75709743949136,664.7934431710892,311.2926966917624,497.44945259058534
2024-06-01,183.705239713357,157.95794883648924,424.2213323127332,107.88421510174567,556.8340147391427,517.6091413202619,306.8639961379798
2024-06-02,209.25745301921438,295.78110411102523,494.9104517259778,141.64343279382953,629.8815129545109,650.1931941220564,264.38903124902146
2024-06-03,179.0359063648143,494.2601816442403,160.16675644141128,419.96643414927576,872.1890894169468,355.2247146780282,525.7220466488843
2024-06-04,183.3721569923974,196.82210860460015,337.652286140854,171.41786482173345,720.1355622547683,444.2197005442625,381.7066834812872
2024-06-05,183.61813022019965,368.8542189623514,252.3563426524086,361.0984431407499,800.9355563152124,385.6222528156874,513.7811165332648
2024-06-06,203.71483610980076,404.64784613148703,487.96575912584126,195.2731124186906,885.2091799206144,603.6524349705475,400.7855590319965
2024-06-07,192.95709400742345,195.05501759695989,436.8475692542835,139.77655710373807,726.1805255493284,617.9432997454477,300.0907807165367
2024-06-08,193.20728528765392,391.2865394447438,435.3314818844551,197.26887639978162,826.9948547743409,620.7144718080895,317.3051886863963
2024-06-09,192.4898050309195,247.11325308770128,287.4772639179881,388.9067727422637,743.3101659523057,473.69160546041496,515.8288482168223
2024-06-10,181.42022021801228,352.92233223743176,265.9278009350661,442.2785872425143,798.9084318088152,408.03528257319056,648.6101265292432
2024-06-11,198.8145075192665,353.41188430435784,209.3628287722825,432.0879458267966,832.756943389647,331.7734135442397,691.5319964384939
2024-06-12,180.76246418030544,314.3098736299034,122.55019866037085,258.87341184738193,813.9640396636916,222.08222272364276,535.4862104227795
2024-06-13,184.734033976809,136.11590802176332,445.88895050202126,367.2340546282585,624.4943318199782,512.5136173191141,581.4285387973703
2024-06-14,194.74115977102502,434.1209982356952,425.16040365203105,181.9937181663284,808.817597327682,578.9144888477653,414.5651336852765
2024-06-15,203.81270248760572,228.31202598869433,499.8870693144522,217.2590921044053,713.6025843853035,673.5614159687818,383.08514557851595
2024-06-16,196.56389892230573,174.6074041599417,498.65473482956213,458.5343274084479,602.7689547911239,700.7231596201966,611.7683856398543
2024-06-17,195.1067868361536,116.31005662190557,322.172682241051,105.20076940429442,477.9714294965799,532.38963012711,349.90812366023613
2024-06-18,188.34620729858332,336.35717727529675,407.5949660722042,134.2034123417872,623.1400349732446,567.3118551103372,274.16666180588163
2024-06-19,201.81074268218845,371.02574473691294,477.90629195297123,183.1545020584109,744.9097657208597,648.0998484860723,292.8211667807636
2024-06-20,192.06885366695366,106.63513157114247,439.8589562709646,110.61288154952788,553.5809910036583,634.2889108167863,227.7413482618333
2024-06-21,165.10285267099943,304.8372233197124,198.93924069727905,172.57417403591893,636.9858179219073,389.22591394231495,263.67071334065224
2024-06-22,184.44897141572636,190.59831007917518,280.2176541240374,333.2166243878769,572.7898008323195,396.9854283067319,438.6849097241378
2024-06-23,171.21454858332223,358.06911616377994,151.663766060598,268.5698202369992,701.7429966631717,270.75939455261755,444.0437841266543
2024-06-24,203.10951747396876,169.74657160199658,481.62041090348896,457.0686844307899,590.7923695998995,562.8482292692743,634.6861980814517
2024-06-25,195.89449750709244,376.37509524098635,342.469853780352,426.9774246953764,730.8505170009261,511.3243225611343,680.8519039279571
2024-06-26,190.69338928843842,254.69413852021495,191.4571222013851,236.7269406791504,693.2044487207706,344.8544189697254,509.06770225033324
2024-06-27,198.53699109104602,474.6919954946938,368.68027376234267,203.769373372517,890.6146647271562,472.13659945326026,407.3964542726503
2024-06-28,207.85037749731535,155.0083776583973,347.25129618315833,251.87696326690676,689.377176494691,488.8922760191364,414.83554497596685
2024-06-29,175.06361359902306,236.4265404201034,243.2650872131362,336.1179770059231,650.052846316918,389.93277001887714,502.0521949963098
2024-06-30,162.0501692358982,145.38940849623563,145.42303687985162,207.22545632915052,535.4211162863865,262.40286788551475,408.04633432767446
2024-07-01,180.41509737980493,469.8774473114251,368.6292782371198,349.65956313965364,791.1301170832569,447.3501386027742,512.8780968707234
2024-07-02,190.44143494878665,450.9357413523924,308.1230803615173,263.7646608764962,925.6138116023465,442.3281219423495,468.91589962478554
2024-07-03,202.6957328087306,203.17665108606224,408.9273566942557,320.8188723407921,758.5449380474702,541.6257932769606,508.38523219070635
2024-07-04,204.2276656476458,363.99361841367164,308.0654004447973,274.45061165412665,819.1205812421538,470.55313842788553,477.8047045304092
2024-07-05,234.3984938598266,426.88888008048633,440.87260012741604,217.7863038167671,918.3612288257787,582.0385416557817,408.90818562893077
2024-07-06,201.6068457821457,322.0803246397849,320.7627355097942,479.3813227848627,873.097061935252,495.3742980065287,642.944597036435
2024-07-07,190.17139228436508,311.8602313424026,324.37518861415447,405.4423176639043,835.7184685035537,472.9874780161131,662.6201564784783
2024-07-08,202.479272221281,196.74091636018068,450.66144106333803,156.04527030658102,698.1719974623129,592.5576844681719,421.09333289797235
2024-07-09,170.13651492655777,137.2411071223597,261.39314648495883,447.3871903591651,556.1443055997474,439.1604518254104,615.824523518354
2024-07-10,184.3388250227711,458.8863031813307,153.6060913802563,294.97247929980546,792.5728865411791,285.3542269278794,541.302288707147
2024-07-11,177.76279185307152,460.1672228653322,111.51307052533559,457.82089075763656,935.7109547900395,197.11933860369942,674.3418062404953
2024-07-12,205.43492854726878,353.24058290930714,402.0549022694476,419.9421023789261,914.6671557833308,461.19070385055744,689.6788248751243
2024-07-13,205.42826200397715,235.61191641948028,348.12382054138584,270.0854017876934,784.4122098894787,486.48103169655303,545.9569317377432
2024-07-14,186.43643571871738,239.68382984506437,381.63190723968944,108.98772332804695,710.3311557787516,527.5762167486554,327.37049602314426
2024-07-15,187.7870957292035,390.38227154809573,185.1856646035643,207.47094375397842,816.5809650153467,343.45852962816093,338.41914216323613
2024-07-16,190.33875184744517,458.84410398103086,154.5485902347079,316.65368586434676,948.7926829902389,257.58614912315613,452.0213427296412
2024-07-17,163.235685322916,454.8345697060469,105.81786626715277,353.39128793045893,1024.1101795001903,183.0937110040996,534.1998250223154
2024-07-18,178.42290991317816,411.9502183430495,240.23502352263878,203.15507417328092,1026.4163260431637,295.1631368238687,416.83500418220706
2024-07-19,176.65062829260742,356.8126584617151,335.96707474185325,155.74242962912965,972.6624540876132,424.51601578901386,322.4764313020125
2024-07-20,203.50911778717423,133.65598599801953,256.8976180398929,433.9720947197196,717.2534584505875,384.2524227765971,562.9626672405246
2024-07-21,181.48589260776322,164.6514856378455,274.98996880949164,493.76087228142086,595.0035607081979,390.26569564247075,718.9459391776307
2024-07-22,222.86457109843698,459.4216754108317,461.66347779749935,310.27607292107433,816.4238118357505,578.7431864902405,597.8544485921266
2024-07-23,170.560188976641,342.57162386383595,239.30218680932015,168.6717143393214,832.4259109652862,412.9251427563923,407.81349377617204
2024-07-24,169.94835103861982,103.67882064665186,305.5957956639243,208.9229306077476,603.1343672258236,429.473338490842,372.04832811821643
2024-07-25,184.19796887924005,140.58861714641284,413.4612050964572,107.3562706189867,502.469237481907,542.3032066437098,256.17560186627327
2024-07-26,185.88719744573612,365.40070764322235,258.61711292850805,465.7195226241996,666.8822501323666,421.308074921621,568.189763370709
2024-07-27,179.68575646957103,102.02463353848748,348.8346800911494,147.10043315605645,502.15398361790744,475.2271025676357,374.3763385043401
2024-07-28,172.15450110869688,164.32322056699945,444.9454834986981,330.6065902057014,465.6156107377439,587.5136142689888,480.35712560743747
2024-07-29,208.24911389328932,319.49351574663444,479.8082494630568,209.6220882748824,598.8628821892808,656.0623337437535,401.7649385178574
2024-07-30,187.49711406908827,376.7580790770773,158.82939237161517,321.67120100631735,736.0758083906458,355.6480924947412,482.37717641346035
2024-07-31,206.9296834989116,360.7845038010402,470.63505006459775,360.5681553407457,802.4299888354276,577.32947781302,553.5190259061299
2024-08-01,183.90494184487366,189.7077237842239,296.84651723181526,431.89672148288065,671.1657170854804,470.04536057572125,653.3043318453326
2024-08-02,183.4781735382298,384.8716885390144,203.29775531958336,182.56850870424128,787.5711187903025,344.31136349229973,443.8902414423743
2024-08-03,169.87166528836,194.89963499872005,283.65430249530453,104.3983314633922,667.4423062729015,386.94771154299445,281.9544280403419
2024-08-04,171.70021923447172,230.1598792637071,492.0130301141908,154.7542520275229,630.625263027448,608.0973435770892,267.53602324365966
2024-08-05,193.7131287106922,398.59656204720966,297.04723759714784,460.00745673924206,776.9717198636785,479.4764406702746,567.0218660367059
2024-08-06,190.05293502310687,359.85315961888585,231.5006441150033,449.5560310250061,826.0361915370929,375.34357631608566,676.3647774396885
2024-08-07,212.95197677978882,439.6893641976712,353.3603417266903,338.9652408681233,935.311079119927,465.963414621516,609.5111518439987
2024-08-08,168.25544369561302,363.04515692013734,196.05824751127722,340.20674417346135,924.2318043920934,335.847271897732,584.0112049110609
2024-08-09,182.9216600655299,327.32344133418866,130.34533124346558,366.01466981850217,881.8625239694447,231.09951281278518,599.6191517829266
